Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORCHETESF
    CORCHETESI
    TEMPORAL

Grammar

Rule 0     S' -> PROGRAMA
Rule 1     PROGRAMA -> V BEGIN B ENDMAIN R
Rule 2     ENDMAIN -> END
Rule 3     V -> PUT VAR AS TYPE V
Rule 4     V -> <empty>
Rule 5     TYPE -> FLOAT
Rule 6     TYPE -> WORD
Rule 7     VAR -> VEC
Rule 8     VAR -> VAR COMA VAR
Rule 9     VALUE -> ID
Rule 10    VALUE -> NUM
Rule 11    VEC -> ID
Rule 12    VEC -> ID PARENTESISI VALUE PARENTESISF
Rule 13    VEC -> ID PARENTESISI VALUE COMA VALUE PARENTESISF
Rule 14    VEC -> ID PARENTESISI VALUE COMA VALUE COMA VALUE PARENTESISF
Rule 15    R -> PROCEDURE B ENDPROCEDURE R
Rule 16    R -> <empty>
Rule 17    ENDPROCEDURE -> RETURN
Rule 18    PROCEDURE -> SUBMETHOD ID DOSPUNTOS
Rule 19    B -> CLEAR B
Rule 20    B -> ETIQUETAS B
Rule 21    B -> SALTO B
Rule 22    B -> CALL B
Rule 23    B -> PRINT MENS B
Rule 24    B -> READ B
Rule 25    B -> GIVE EXPR B
Rule 26    B -> IF B
Rule 27    B -> LOOPWHILE B
Rule 28    B -> LOOPFOR B
Rule 29    B -> LOOPDO B
Rule 30    B -> <empty>
Rule 31    CALL -> TRAVEL ID
Rule 32    ETIQUETAS -> ET ID
Rule 33    SALTO -> JUMP ID
Rule 34    READ -> TAKE STRING DOSPUNTOS ASGN
Rule 35    LOOPFOR -> FORID EXP1 EXP2 DOSPUNTOS B INCOMING ID
Rule 36    EXP2 -> TILL EA
Rule 37    EXP1 -> AIGUAL EA
Rule 38    FORID -> FOR ID
Rule 39    LOOPDO -> DO DOSPUNTOS B LOOP UNTIL PARENTESISI EL PARENTESISF
Rule 40    DO -> ACT
Rule 41    LOOPWHILE -> WHILE LOGIC DOSPUNTOS B ENDWHILST
Rule 42    WHILE -> WHILST
Rule 43    IF -> WHEREVER LOGIC THEN B ELSE B NOWHERE
Rule 44    IF -> WHEREVER LOGIC THEN B NOWHERE
Rule 45    ELSE -> OTHER
Rule 46    LOGIC -> EL
Rule 47    EXPR -> VEC AIGUAL EA
Rule 48    ASGN -> NUM
Rule 49    ASGN -> VEC
Rule 50    ASGN -> MENOS NUM
Rule 51    MENS -> VEC
Rule 52    MENS -> PARENTESISI STRING PARENTESISF
Rule 53    MENS -> PARENTESISI STRING PARENTESISF DOSPUNTOS VEC
Rule 54    EA -> TA
Rule 55    EA -> EA MAS TA
Rule 56    EA -> EA MENOS TA
Rule 57    TA -> FA
Rule 58    TA -> TA MULT FA
Rule 59    TA -> TA DIV FA
Rule 60    FA -> ASGN
Rule 61    FA -> PARENTESISI EA PARENTESISF
Rule 62    EL -> TL
Rule 63    EL -> EL OR TL
Rule 64    EL -> EL AND TL
Rule 65    TL -> FL
Rule 66    TL -> TL COND FL
Rule 67    FL -> ASGN
Rule 68    FL -> PARENTESISI EL PARENTESISF
Rule 69    COND -> IGUAL
Rule 70    COND -> NOIGUAL
Rule 71    COND -> MAYOR
Rule 72    COND -> MENOR
Rule 73    COND -> MAYORI
Rule 74    COND -> MENORI

Terminals, with rules where they appear

ACT                  : 40
AIGUAL               : 37 47
AND                  : 64
AS                   : 3
BEGIN                : 1
CLEAR                : 19
COMA                 : 8 13 14 14
CORCHETESF           : 
CORCHETESI           : 
DIV                  : 59
DOSPUNTOS            : 18 34 35 39 41 53
END                  : 2
ENDWHILST            : 41
ET                   : 32
FLOAT                : 5
FOR                  : 38
GIVE                 : 25
ID                   : 9 11 12 13 14 18 31 32 33 35 38
IGUAL                : 69
INCOMING             : 35
JUMP                 : 33
LOOP                 : 39
MAS                  : 55
MAYOR                : 71
MAYORI               : 73
MENOR                : 72
MENORI               : 74
MENOS                : 50 56
MULT                 : 58
NOIGUAL              : 70
NOWHERE              : 43 44
NUM                  : 10 48 50
OR                   : 63
OTHER                : 45
PARENTESISF          : 12 13 14 39 52 53 61 68
PARENTESISI          : 12 13 14 39 52 53 61 68
PRINT                : 23
PUT                  : 3
RETURN               : 17
STRING               : 34 52 53
SUBMETHOD            : 18
TAKE                 : 34
TEMPORAL             : 
THEN                 : 43 44
TILL                 : 36
TRAVEL               : 31
UNTIL                : 39
WHEREVER             : 43 44
WHILST               : 42
WORD                 : 6
error                : 

Nonterminals, with rules where they appear

ASGN                 : 34 60 67
B                    : 1 15 19 20 21 22 23 24 25 26 27 28 29 35 39 41 43 43 44
CALL                 : 22
COND                 : 66
DO                   : 39
EA                   : 36 37 47 55 56 61
EL                   : 39 46 63 64 68
ELSE                 : 43
ENDMAIN              : 1
ENDPROCEDURE         : 15
ETIQUETAS            : 20
EXP1                 : 35
EXP2                 : 35
EXPR                 : 25
FA                   : 57 58 59
FL                   : 65 66
FORID                : 35
IF                   : 26
LOGIC                : 41 43 44
LOOPDO               : 29
LOOPFOR              : 28
LOOPWHILE            : 27
MENS                 : 23
PROCEDURE            : 15
PROGRAMA             : 0
R                    : 1 15
READ                 : 24
SALTO                : 21
TA                   : 54 55 56 58 59
TL                   : 62 63 64 66
TYPE                 : 3
V                    : 1 3
VALUE                : 12 13 13 14 14 14
VAR                  : 3 8 8
VEC                  : 7 47 49 51 53
WHILE                : 41

Parsing method: LALR

state 0

    (0) S' -> . PROGRAMA
    (1) PROGRAMA -> . V BEGIN B ENDMAIN R
    (3) V -> . PUT VAR AS TYPE V
    (4) V -> .

    PUT             shift and go to state 3
    BEGIN           reduce using rule 4 (V -> .)

    PROGRAMA                       shift and go to state 1
    V                              shift and go to state 2

state 1

    (0) S' -> PROGRAMA .



state 2

    (1) PROGRAMA -> V . BEGIN B ENDMAIN R

    BEGIN           shift and go to state 4


state 3

    (3) V -> PUT . VAR AS TYPE V
    (7) VAR -> . VEC
    (8) VAR -> . VAR COMA VAR
    (11) VEC -> . ID
    (12) VEC -> . ID PARENTESISI VALUE PARENTESISF
    (13) VEC -> . ID PARENTESISI VALUE COMA VALUE PARENTESISF
    (14) VEC -> . ID PARENTESISI VALUE COMA VALUE COMA VALUE PARENTESISF

    ID              shift and go to state 7

    VAR                            shift and go to state 5
    VEC                            shift and go to state 6

state 4

    (1) PROGRAMA -> V BEGIN . B ENDMAIN R
    (19) B -> . CLEAR B
    (20) B -> . ETIQUETAS B
    (21) B -> . SALTO B
    (22) B -> . CALL B
    (23) B -> . PRINT MENS B
    (24) B -> . READ B
    (25) B -> . GIVE EXPR B
    (26) B -> . IF B
    (27) B -> . LOOPWHILE B
    (28) B -> . LOOPFOR B
    (29) B -> . LOOPDO B
    (30) B -> .
    (32) ETIQUETAS -> . ET ID
    (33) SALTO -> . JUMP ID
    (31) CALL -> . TRAVEL ID
    (34) READ -> . TAKE STRING DOSPUNTOS ASGN
    (43) IF -> . WHEREVER LOGIC THEN B ELSE B NOWHERE
    (44) IF -> . WHEREVER LOGIC THEN B NOWHERE
    (41) LOOPWHILE -> . WHILE LOGIC DOSPUNTOS B ENDWHILST
    (35) LOOPFOR -> . FORID EXP1 EXP2 DOSPUNTOS B INCOMING ID
    (39) LOOPDO -> . DO DOSPUNTOS B LOOP UNTIL PARENTESISI EL PARENTESISF
    (42) WHILE -> . WHILST
    (38) FORID -> . FOR ID
    (40) DO -> . ACT

    CLEAR           shift and go to state 9
    PRINT           shift and go to state 13
    GIVE            shift and go to state 15
    END             reduce using rule 30 (B -> .)
    ET              shift and go to state 20
    JUMP            shift and go to state 21
    TRAVEL          shift and go to state 22
    TAKE            shift and go to state 23
    WHEREVER        shift and go to state 24
    WHILST          shift and go to state 28
    FOR             shift and go to state 29
    ACT             shift and go to state 30

    B                              shift and go to state 8
    ETIQUETAS                      shift and go to state 10
    SALTO                          shift and go to state 11
    CALL                           shift and go to state 12
    READ                           shift and go to state 14
    IF                             shift and go to state 16
    LOOPWHILE                      shift and go to state 17
    LOOPFOR                        shift and go to state 18
    LOOPDO                         shift and go to state 19
    WHILE                          shift and go to state 25
    FORID                          shift and go to state 26
    DO                             shift and go to state 27

state 5

    (3) V -> PUT VAR . AS TYPE V
    (8) VAR -> VAR . COMA VAR

    AS              shift and go to state 31
    COMA            shift and go to state 32


state 6

    (7) VAR -> VEC .

    AS              reduce using rule 7 (VAR -> VEC .)
    COMA            reduce using rule 7 (VAR -> VEC .)


state 7

    (11) VEC -> ID .
    (12) VEC -> ID . PARENTESISI VALUE PARENTESISF
    (13) VEC -> ID . PARENTESISI VALUE COMA VALUE PARENTESISF
    (14) VEC -> ID . PARENTESISI VALUE COMA VALUE COMA VALUE PARENTESISF

    AS              reduce using rule 11 (VEC -> ID .)
    COMA            reduce using rule 11 (VEC -> ID .)
    CLEAR           reduce using rule 11 (VEC -> ID .)
    PRINT           reduce using rule 11 (VEC -> ID .)
    GIVE            reduce using rule 11 (VEC -> ID .)
    ET              reduce using rule 11 (VEC -> ID .)
    JUMP            reduce using rule 11 (VEC -> ID .)
    TRAVEL          reduce using rule 11 (VEC -> ID .)
    TAKE            reduce using rule 11 (VEC -> ID .)
    WHEREVER        reduce using rule 11 (VEC -> ID .)
    WHILST          reduce using rule 11 (VEC -> ID .)
    FOR             reduce using rule 11 (VEC -> ID .)
    ACT             reduce using rule 11 (VEC -> ID .)
    END             reduce using rule 11 (VEC -> ID .)
    LOOP            reduce using rule 11 (VEC -> ID .)
    RETURN          reduce using rule 11 (VEC -> ID .)
    NOWHERE         reduce using rule 11 (VEC -> ID .)
    OTHER           reduce using rule 11 (VEC -> ID .)
    ENDWHILST       reduce using rule 11 (VEC -> ID .)
    INCOMING        reduce using rule 11 (VEC -> ID .)
    AIGUAL          reduce using rule 11 (VEC -> ID .)
    IGUAL           reduce using rule 11 (VEC -> ID .)
    NOIGUAL         reduce using rule 11 (VEC -> ID .)
    MAYOR           reduce using rule 11 (VEC -> ID .)
    MENOR           reduce using rule 11 (VEC -> ID .)
    MAYORI          reduce using rule 11 (VEC -> ID .)
    MENORI          reduce using rule 11 (VEC -> ID .)
    OR              reduce using rule 11 (VEC -> ID .)
    AND             reduce using rule 11 (VEC -> ID .)
    THEN            reduce using rule 11 (VEC -> ID .)
    DOSPUNTOS       reduce using rule 11 (VEC -> ID .)
    PARENTESISF     reduce using rule 11 (VEC -> ID .)
    MULT            reduce using rule 11 (VEC -> ID .)
    DIV             reduce using rule 11 (VEC -> ID .)
    MAS             reduce using rule 11 (VEC -> ID .)
    MENOS           reduce using rule 11 (VEC -> ID .)
    TILL            reduce using rule 11 (VEC -> ID .)
    PARENTESISI     shift and go to state 33


state 8

    (1) PROGRAMA -> V BEGIN B . ENDMAIN R
    (2) ENDMAIN -> . END

    END             shift and go to state 35

    ENDMAIN                        shift and go to state 34

state 9

    (19) B -> CLEAR . B
    (19) B -> . CLEAR B
    (20) B -> . ETIQUETAS B
    (21) B -> . SALTO B
    (22) B -> . CALL B
    (23) B -> . PRINT MENS B
    (24) B -> . READ B
    (25) B -> . GIVE EXPR B
    (26) B -> . IF B
    (27) B -> . LOOPWHILE B
    (28) B -> . LOOPFOR B
    (29) B -> . LOOPDO B
    (30) B -> .
    (32) ETIQUETAS -> . ET ID
    (33) SALTO -> . JUMP ID
    (31) CALL -> . TRAVEL ID
    (34) READ -> . TAKE STRING DOSPUNTOS ASGN
    (43) IF -> . WHEREVER LOGIC THEN B ELSE B NOWHERE
    (44) IF -> . WHEREVER LOGIC THEN B NOWHERE
    (41) LOOPWHILE -> . WHILE LOGIC DOSPUNTOS B ENDWHILST
    (35) LOOPFOR -> . FORID EXP1 EXP2 DOSPUNTOS B INCOMING ID
    (39) LOOPDO -> . DO DOSPUNTOS B LOOP UNTIL PARENTESISI EL PARENTESISF
    (42) WHILE -> . WHILST
    (38) FORID -> . FOR ID
    (40) DO -> . ACT

    CLEAR           shift and go to state 9
    PRINT           shift and go to state 13
    GIVE            shift and go to state 15
    END             reduce using rule 30 (B -> .)
    LOOP            reduce using rule 30 (B -> .)
    RETURN          reduce using rule 30 (B -> .)
    NOWHERE         reduce using rule 30 (B -> .)
    OTHER           reduce using rule 30 (B -> .)
    ENDWHILST       reduce using rule 30 (B -> .)
    INCOMING        reduce using rule 30 (B -> .)
    ET              shift and go to state 20
    JUMP            shift and go to state 21
    TRAVEL          shift and go to state 22
    TAKE            shift and go to state 23
    WHEREVER        shift and go to state 24
    WHILST          shift and go to state 28
    FOR             shift and go to state 29
    ACT             shift and go to state 30

    B                              shift and go to state 36
    ETIQUETAS                      shift and go to state 10
    SALTO                          shift and go to state 11
    CALL                           shift and go to state 12
    READ                           shift and go to state 14
    IF                             shift and go to state 16
    LOOPWHILE                      shift and go to state 17
    LOOPFOR                        shift and go to state 18
    LOOPDO                         shift and go to state 19
    WHILE                          shift and go to state 25
    FORID                          shift and go to state 26
    DO                             shift and go to state 27

state 10

    (20) B -> ETIQUETAS . B
    (19) B -> . CLEAR B
    (20) B -> . ETIQUETAS B
    (21) B -> . SALTO B
    (22) B -> . CALL B
    (23) B -> . PRINT MENS B
    (24) B -> . READ B
    (25) B -> . GIVE EXPR B
    (26) B -> . IF B
    (27) B -> . LOOPWHILE B
    (28) B -> . LOOPFOR B
    (29) B -> . LOOPDO B
    (30) B -> .
    (32) ETIQUETAS -> . ET ID
    (33) SALTO -> . JUMP ID
    (31) CALL -> . TRAVEL ID
    (34) READ -> . TAKE STRING DOSPUNTOS ASGN
    (43) IF -> . WHEREVER LOGIC THEN B ELSE B NOWHERE
    (44) IF -> . WHEREVER LOGIC THEN B NOWHERE
    (41) LOOPWHILE -> . WHILE LOGIC DOSPUNTOS B ENDWHILST
    (35) LOOPFOR -> . FORID EXP1 EXP2 DOSPUNTOS B INCOMING ID
    (39) LOOPDO -> . DO DOSPUNTOS B LOOP UNTIL PARENTESISI EL PARENTESISF
    (42) WHILE -> . WHILST
    (38) FORID -> . FOR ID
    (40) DO -> . ACT

    CLEAR           shift and go to state 9
    PRINT           shift and go to state 13
    GIVE            shift and go to state 15
    END             reduce using rule 30 (B -> .)
    LOOP            reduce using rule 30 (B -> .)
    RETURN          reduce using rule 30 (B -> .)
    NOWHERE         reduce using rule 30 (B -> .)
    OTHER           reduce using rule 30 (B -> .)
    ENDWHILST       reduce using rule 30 (B -> .)
    INCOMING        reduce using rule 30 (B -> .)
    ET              shift and go to state 20
    JUMP            shift and go to state 21
    TRAVEL          shift and go to state 22
    TAKE            shift and go to state 23
    WHEREVER        shift and go to state 24
    WHILST          shift and go to state 28
    FOR             shift and go to state 29
    ACT             shift and go to state 30

    ETIQUETAS                      shift and go to state 10
    B                              shift and go to state 37
    SALTO                          shift and go to state 11
    CALL                           shift and go to state 12
    READ                           shift and go to state 14
    IF                             shift and go to state 16
    LOOPWHILE                      shift and go to state 17
    LOOPFOR                        shift and go to state 18
    LOOPDO                         shift and go to state 19
    WHILE                          shift and go to state 25
    FORID                          shift and go to state 26
    DO                             shift and go to state 27

state 11

    (21) B -> SALTO . B
    (19) B -> . CLEAR B
    (20) B -> . ETIQUETAS B
    (21) B -> . SALTO B
    (22) B -> . CALL B
    (23) B -> . PRINT MENS B
    (24) B -> . READ B
    (25) B -> . GIVE EXPR B
    (26) B -> . IF B
    (27) B -> . LOOPWHILE B
    (28) B -> . LOOPFOR B
    (29) B -> . LOOPDO B
    (30) B -> .
    (32) ETIQUETAS -> . ET ID
    (33) SALTO -> . JUMP ID
    (31) CALL -> . TRAVEL ID
    (34) READ -> . TAKE STRING DOSPUNTOS ASGN
    (43) IF -> . WHEREVER LOGIC THEN B ELSE B NOWHERE
    (44) IF -> . WHEREVER LOGIC THEN B NOWHERE
    (41) LOOPWHILE -> . WHILE LOGIC DOSPUNTOS B ENDWHILST
    (35) LOOPFOR -> . FORID EXP1 EXP2 DOSPUNTOS B INCOMING ID
    (39) LOOPDO -> . DO DOSPUNTOS B LOOP UNTIL PARENTESISI EL PARENTESISF
    (42) WHILE -> . WHILST
    (38) FORID -> . FOR ID
    (40) DO -> . ACT

    CLEAR           shift and go to state 9
    PRINT           shift and go to state 13
    GIVE            shift and go to state 15
    END             reduce using rule 30 (B -> .)
    LOOP            reduce using rule 30 (B -> .)
    RETURN          reduce using rule 30 (B -> .)
    NOWHERE         reduce using rule 30 (B -> .)
    OTHER           reduce using rule 30 (B -> .)
    ENDWHILST       reduce using rule 30 (B -> .)
    INCOMING        reduce using rule 30 (B -> .)
    ET              shift and go to state 20
    JUMP            shift and go to state 21
    TRAVEL          shift and go to state 22
    TAKE            shift and go to state 23
    WHEREVER        shift and go to state 24
    WHILST          shift and go to state 28
    FOR             shift and go to state 29
    ACT             shift and go to state 30

    SALTO                          shift and go to state 11
    B                              shift and go to state 38
