Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NOT

Grammar

Rule 0     S' -> PROGRAMA
Rule 1     PROGRAMA -> V R BEGIN B END R
Rule 2     V -> PUT VAR AS TYPE V
Rule 3     TYPE -> FLOAT
Rule 4     TYPE -> WORD
Rule 5     VAR -> VEC
Rule 6     VAR -> VAR COMA VAR
Rule 7     VALUE -> ID
Rule 8     VALUE -> NUM
Rule 9     VEC -> ID
Rule 10    VEC -> ID PARENTESISI VALUE PARENTESISF
Rule 11    VEC -> ID PARENTESISI VALUE COMA VALUE PARENTESISF
Rule 12    VEC -> ID PARENTESISI VALUE COMA VALUE COMA VALUE PARENTESISF
Rule 13    R -> SUBMETHOD ID B RETURN R
Rule 14    R -> <empty>
Rule 15    B -> CLEAR B
Rule 16    B -> ET ID B
Rule 17    B -> JUMP ID B
Rule 18    B -> TRAVEL ID B
Rule 19    B -> PRINT MENS B
Rule 20    B -> TAKE COMILLA TXT COMILLA DOSPUNTOS ID B
Rule 21    B -> GIVE VEC AIGUAL EA B
Rule 22    B -> WHEREVER EL THEN B OTHER B NOWHERE B
Rule 23    B -> WHEREVER EL THEN B NOWHERE B
Rule 24    B -> WHILST PARENTESISI EL PARENTESISF B ENDWHILST B
Rule 25    B -> FOR ID AIGUAL EA TILL EA B INCOMING ID B
Rule 26    B -> ACT B LOOP WHILST PARENTESISI EL PARENTESISF B
Rule 27    B -> ACT B LOOP UNTIL PARENTESISI EL PARENTESISF B
Rule 28    B -> <empty>
Rule 29    ASGN -> NUM
Rule 30    ASGN -> VEC
Rule 31    MENS -> VAR
Rule 32    MENS -> PARENTESISI COMILLA TXT COMILLA PARENTESISF
Rule 33    MENS -> PARENTESISI COMILLA TXT COMILLA PARENTESISF DOSPUNTOS VAR
Rule 34    TXT -> ID TXT
Rule 35    TXT -> <empty>
Rule 36    EA -> TA
Rule 37    EA -> EA MAS TA
Rule 38    EA -> EA MENOS TA
Rule 39    TA -> FA
Rule 40    TA -> TA MULT FA
Rule 41    TA -> TA DIV FA
Rule 42    FA -> ASGN
Rule 43    FA -> PARENTESISI EA PARENTESISF
Rule 44    EL -> TL
Rule 45    EL -> EL OR TL
Rule 46    TL -> FL
Rule 47    TL -> TL AND FL
Rule 48    FL -> ASGN COND ASGN
Rule 49    FL -> PARENTESISI EL PARENTESISF
Rule 50    COND -> IGUAL
Rule 51    COND -> NOIGUAL
Rule 52    COND -> MAYOR
Rule 53    COND -> MENOR
Rule 54    COND -> MAYORI
Rule 55    COND -> MENORI

Terminals, with rules where they appear

ACT                  : 26 27
AIGUAL               : 21 25
AND                  : 47
AS                   : 2
BEGIN                : 1
CLEAR                : 15
COMA                 : 6 11 12 12
COMILLA              : 20 20 32 32 33 33
DIV                  : 41
DOSPUNTOS            : 20 33
END                  : 1
ENDWHILST            : 24
ET                   : 16
FLOAT                : 3
FOR                  : 25
GIVE                 : 21
ID                   : 7 9 10 11 12 13 16 17 18 20 25 25 34
IGUAL                : 50
INCOMING             : 25
JUMP                 : 17
LOOP                 : 26 27
MAS                  : 37
MAYOR                : 52
MAYORI               : 54
MENOR                : 53
MENORI               : 55
MENOS                : 38
MULT                 : 40
NOIGUAL              : 51
NOT                  : 
NOWHERE              : 22 23
NUM                  : 8 29
OR                   : 45
OTHER                : 22
PARENTESISF          : 10 11 12 24 26 27 32 33 43 49
PARENTESISI          : 10 11 12 24 26 27 32 33 43 49
PRINT                : 19
PUT                  : 2
RETURN               : 13
SUBMETHOD            : 13
TAKE                 : 20
THEN                 : 22 23
TILL                 : 25
TRAVEL               : 18
UNTIL                : 27
WHEREVER             : 22 23
WHILST               : 24 26
WORD                 : 4
error                : 

Nonterminals, with rules where they appear

ASGN                 : 42 48 48
B                    : 1 13 15 16 17 18 19 20 21 22 22 22 23 23 24 24 25 25 26 26 27 27
COND                 : 48
EA                   : 21 25 25 37 38 43
EL                   : 22 23 24 26 27 45 49
FA                   : 39 40 41
FL                   : 46 47
MENS                 : 19
PROGRAMA             : 0
R                    : 1 1 13
TA                   : 36 37 38 40 41
TL                   : 44 45 47
TXT                  : 20 32 33 34
TYPE                 : 2
V                    : 1 2
VALUE                : 10 11 11 12 12 12
VAR                  : 2 6 6 31 33
VEC                  : 5 21 30

